
1-ИАИТ-110
,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-03,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-29,2025-12-30,2025-12-31
1,Теория графов,Теория вероятностей,Математическая статистика,Теория графов,Дискретная математика,Линейная алгебра,Дифференциальная геометрия,Дискретная математика,,Математическая логика,Дифференциальная геометрия,Теория графов,Численные методы,Дискретная математика,Математическая статистика,,Математическая логика,Дифференциальная геометрия,Теория графов,Теория графов,Методы оптимизации,Линейная алгебра,Теория графов,Дискретная математика,Математическая логика,Математический анализ,,,Дифференциальная геометрия,Дифференциальные уравнения,Математическая логика,Численные методы,Дискретная математика,,Теория графов,,Функциональный анализ,Математический анализ,,,Функциональный анализ,,Дифференциальные уравнения,,Теория графов,Математическая статистика,Дифференциальные уравнения,,Теория вероятностей,Математическая статистика,,Теория графов,,Теория вероятностей,Математическая логика,Линейная алгебра,,Численные методы,Теория вероятностей,Дискретная математика,Линейная алгебра,Линейная алгебра,Дискретная математика,Функциональный анализ,Функциональный анализ,Математический анализ,Функциональный анализ,Функциональный анализ,,Математический анализ,,Теория вероятностей,Теория графов,,,,,Дифференциальная геометрия,,Математическая статистика,Линейная алгебра,Теория вероятностей,Функциональный анализ,Методы оптимизации,Численные методы,Дискретная математика,,Дифференциальные уравнения,Численные методы,Теория графов,Дискретная математика,Дифференциальные уравнения,Теория вероятностей,Линейная алгебра,Дифференциальная геометрия,Математический анализ,Математическая статистика,Дифференциальная геометрия,,Математическая логика,Линейная алгебра,,Дифференциальные уравнения
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

3-ИАИТ-110
,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-03,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-29,2025-12-30,2025-12-31
1,Методы оптимизации,,Дифференциальные уравнения,Теория вероятностей,Функциональный анализ,,Дифференциальные уравнения,Дифференциальные уравнения,,Численные методы,,Математический анализ,Математическая логика,Линейная алгебра,Математическая логика,Дифференциальная геометрия,Теория графов,Функциональный анализ,,Функциональный анализ,Математическая логика,Математический анализ,Дискретная математика,,Численные методы,Теория вероятностей,Дифференциальные уравнения,Теория графов,Теория вероятностей,Дифференциальная геометрия,Теория графов,Математическая логика,Теория вероятностей,Теория вероятностей,Методы оптимизации,Дискретная математика,Дифференциальные уравнения,Численные методы,Математическая логика,Численные методы,Дифференциальные уравнения,Дискретная математика,Функциональный анализ,Теория вероятностей,Дифференциальные уравнения,Дифференциальная геометрия,Линейная алгебра,Дискретная математика,Дифференциальные уравнения,Методы оптимизации,Линейная алгебра,Теория вероятностей,Функциональный анализ,Дискретная математика,Теория графов,Функциональный анализ,Численные методы,,Дискретная математика,Численные методы,Математическая статистика,Теория вероятностей,Теория графов,Математический анализ,Теория вероятностей,Дискретная математика,Математическая статистика,Дифференциальная геометрия,Функциональный анализ,Теория вероятностей,Дифференциальные уравнения,Функциональный анализ,,,,Дискретная математика,Дискретная математика,Математический анализ,Методы оптимизации,Теория вероятностей,Функциональный анализ,,,Функциональный анализ,Теория вероятностей,,Численные методы,Функциональный анализ,Теория графов,Математическая логика,Теория вероятностей,,Численные методы,Дискретная математика,Линейная алгебра,Теория графов,Математическая логика,Методы оптимизации,,Дифференциальные уравнения,Дифференциальные уравнения,,Математическая статистика
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

4-ИАИТ-110
,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-03,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-29,2025-12-30,2025-12-31
1,Дискретная математика,Дифференциальная геометрия,Теория вероятностей,Функциональный анализ,,Теория графов,,Математический анализ,Методы оптимизации,Математический анализ,Дискретная математика,,Методы оптимизации,Методы оптимизации,Теория графов,Дискретная математика,Теория вероятностей,Линейная алгебра,Методы оптимизации,Теория вероятностей,Теория вероятностей,Дифференциальная геометрия,Функциональный анализ,Численные методы,Математическая статистика,Дискретная математика,,Функциональный анализ,Дискретная математика,Математическая статистика,,Дискретная математика,Линейная алгебра,Численные методы,Математическая статистика,Математическая логика,Методы оптимизации,Методы оптимизации,Математическая статистика,Математическая логика,Методы оптимизации,Теория вероятностей,,Математическая логика,Линейная алгебра,Численные методы,Дискретная математика,,Математический анализ,Дифференциальная геометрия,Математическая логика,Дифференциальные уравнения,Теория графов,Дифференциальные уравнения,,,Теория вероятностей,Теория вероятностей,Математическая статистика,Дифференциальные уравнения,Математический анализ,Методы оптимизации,Линейная алгебра,Математическая статистика,Дифференциальная геометрия,,Теория вероятностей,Дискретная математика,Теория графов,,Теория вероятностей,Математическая статистика,Дискретная математика,Теория графов,Дискретная математика,Методы оптимизации,Методы оптимизации,Дискретная математика,Теория вероятностей,,Дискретная математика,Численные методы,Методы оптимизации,,,Математический анализ,Математический анализ,Теория вероятностей,Линейная алгебра,Теория вероятностей,Математическая статистика,Математическая логика,Теория графов,Численные методы,Теория графов,Дифференциальная геометрия,Методы оптимизации,Линейная алгебра,Численные методы,Методы оптимизации,,Математический анализ,Функциональный анализ
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

1-ИАИТ-106
,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-03,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-29,2025-12-30,2025-12-31
1,Анализ данных,Программирование,,Объектно-ориентированное программирование,,Веб-технологии,Операционные системы,Компьютерные сети,,Компьютерные сети,Веб-технологии,Компьютерные сети,Компьютерные сети,Базы данных,Архитектура ЭВМ,Архитектура ЭВМ,Веб-технологии,Программирование,Алгоритмы и структуры данных,Системы искусственного интеллекта,Архитектура ЭВМ,Системы искусственного интеллекта,Архитектура ЭВМ,Объектно-ориентированное программирование,Машинное обучение,Алгоритмы и структуры данных,,,Базы данных,Архитектура ЭВМ,,Программирование,Объектно-ориентированное программирование,Информационная безопасность,Веб-технологии,Системы искусственного интеллекта,Программирование,Машинное обучение,,Базы данных,Программирование,Базы данных,Базы данных,Программирование,,Веб-технологии,Системы искусственного интеллекта,,Архитектура ЭВМ,Программирование,Системы искусственного интеллекта,Информационная безопасность,Алгоритмы и структуры данных,Операционные системы,,Анализ данных,Операционные системы,Объектно-ориентированное программирование,Анализ данных,Машинное обучение,Информационная безопасность,Алгоритмы и структуры данных,Программирование,Архитектура ЭВМ,Системы искусственного интеллекта,Машинное обучение,Системы искусственного интеллекта,Анализ данных,Анализ данных,Компьютерные сети,Объектно-ориентированное программирование,Системы искусственного интеллекта,,,Компьютерные сети,Машинное обучение,Алгоритмы и структуры данных,Компьютерные сети,,Машинное обучение,Анализ данных,Алгоритмы и структуры данных,Алгоритмы и структуры данных,Веб-технологии,,Программирование,,Машинное обучение,Веб-технологии,Компьютерные сети,Объектно-ориентированное программирование,Информационная безопасность,Базы данных,Базы данных,Операционные системы,,Базы данных,Информационная безопасность,Веб-технологии,,,Базы данных,Алгоритмы и структуры данных
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

2-ИАИТ-106
,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-03,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-29,2025-12-30,2025-12-31
1,Программирование,,Веб-технологии,Машинное обучение,Программирование,Базы данных,Архитектура ЭВМ,,,Операционные системы,Системы искусственного интеллекта,Программирование,Базы данных,Объектно-ориентированное программирование,Алгоритмы и структуры данных,,Программирование,,Веб-технологии,Операционные системы,Алгоритмы и структуры данных,Веб-технологии,Системы искусственного интеллекта,Системы искусственного интеллекта,Информационная безопасность,Компьютерные сети,Веб-технологии,Системы искусственного интеллекта,Архитектура ЭВМ,,Веб-технологии,Алгоритмы и структуры данных,Анализ данных,Веб-технологии,Архитектура ЭВМ,Анализ данных,Веб-технологии,Программирование,Системы искусственного интеллекта,,Объектно-ориентированное программирование,Алгоритмы и структуры данных,Веб-технологии,Машинное обучение,Компьютерные сети,Архитектура ЭВМ,Операционные системы,,Системы искусственного интеллекта,Компьютерные сети,Машинное обучение,Объектно-ориентированное программирование,Объектно-ориентированное программирование,Веб-технологии,Программирование,Алгоритмы и структуры данных,Базы данных,,Алгоритмы и структуры данных,Компьютерные сети,Системы искусственного интеллекта,Базы данных,Веб-технологии,Программирование,Компьютерные сети,Программирование,Информационная безопасность,Алгоритмы и структуры данных,Алгоритмы и структуры данных,,,Операционные системы,Веб-технологии,Базы данных,,Объектно-ориентированное программирование,Анализ данных,Алгоритмы и структуры данных,Алгоритмы и структуры данных,Компьютерные сети,Информационная безопасность,,Информационная безопасность,Объектно-ориентированное программирование,Объектно-ориентированное программирование,Машинное обучение,,Программирование,Алгоритмы и структуры данных,Программирование,Алгоритмы и структуры данных,Системы искусственного интеллекта,,Анализ данных,Анализ данных,Компьютерные сети,Компьютерные сети,Веб-технологии,,Архитектура ЭВМ,Машинное обучение,,Операционные системы
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

3-ИАИТ-106
,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-03,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-29,2025-12-30,2025-12-31
